INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  CompOp     C_St   C_Dn   | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         WlReq    WlAddr     Seen   IRQ        IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn   | wl{WLrdy WLstrt WLSel Layer Head Tile} dma_done=DMADone dma_addr=DMAAddr
508      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_RQ2            -        0x60001300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x60001300 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
509      0      1      0xFFFF0100 -      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x60001300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x60001300 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
510      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            1        0x70001000 -      -          -          0x00000000 | 1          0          7          | wl{1 1 W1 1 -1 0} dma_done=- dma_addr=0x70001000 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
511      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001000 -      -          -          0x00000000 | 1          0          7          | wl{- - - 1 0 0} dma_done=- dma_addr=0x70001000 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
512      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001000 -      -          -          0x00000000 | 1          0          7          | wl{- - - 1 0 0} dma_done=- dma_addr=0x70001000 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
513      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=1 dma_addr=0x70001000 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
514      0      1      0x00FF0113 1      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001000 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
515      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001000 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
516      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001000 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
517      0      1      0xFFFF0100 -      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001000 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001000 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
518      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            1        0x70001300 -      -          -          0x00000000 | 1          0          7          | wl{1 1 W1 1 -1 1} dma_done=- dma_addr=0x70001300 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
519      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001300 -      -          -          0x00000000 | 1          0          7          | wl{- - - 1 0 0} dma_done=- dma_addr=0x70001300 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
520      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001300 -      -          -          0x00000000 | 1          0          7          | wl{- - - 1 0 0} dma_done=- dma_addr=0x70001300 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
521      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=1 dma_addr=0x70001300 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
522      0      1      0x01FF0113 1      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001300 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
523      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001300 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
524      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001300 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
525      0      1      0xFFFF0100 -      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001300 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001300 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
526      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            1        0x70001600 -      -          -          0x00000000 | 1          0          7          | wl{1 1 W1 1 -1 2} dma_done=- dma_addr=0x70001600 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
527      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001600 -      -          -          0x00000000 | 1          0          7          | wl{- - - 1 0 0} dma_done=- dma_addr=0x70001600 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
528      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001600 -      -          -          0x00000000 | 1          0          7          | wl{- - - 1 0 0} dma_done=- dma_addr=0x70001600 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
529      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001600 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=1 dma_addr=0x70001600 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
530      0      1      0x02FF0113 1      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001600 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001600 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
531      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001600 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001600 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
532      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001600 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001600 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
533      0      1      0xFFFF0100 -      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001600 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001600 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
534      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            1        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 1 W1 1 -1 3} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
535      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{- - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
536      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{- - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
537      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=1 dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
538      0      1      0x03FF0113 1      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
539      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
540      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
541      0      1      0xFFFF0100 -      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
542      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
543      0      1      0xFFFF0114 1      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
544      0      1      0xFFFF0100 -      -      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
545      0      1      0xFFFF0100 -      -      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
546      0      1      0xFFFF0100 -      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001900 -      -          -          0x00000000 | 1          0          7          | wl{1 - - 1 0 0} dma_done=- dma_addr=0x70001900 0:DONE   -  -  0xFF000100 -  -    -  1:DONE   -  -  0xFF010100 -  -    -  2:DONE   -  -  0xFF020100 -  -    -  3:DONE   -  -  0xFF030100 -  -    - 
